

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 23 09:37:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F2550
  3300                           indf1	equ	0xFE7
  3301                           postdec1	equ	0xFE5
  3302                           fsr1h	equ	0xFE2
  3303                           fsr1l	equ	0xFE1
  3304                           indf2	equ	0xFDF
  3305                           postinc2	equ	0xFDE
  3306                           postdec2	equ	0xFDD
  3307                           fsr2h	equ	0xFDA
  3308                           fsr2l	equ	0xFD9
  3309                           status	equ	0xFD8
  3310                           
  3311 ;; *************** function ___lldiv *****************
  3312 ;; Defined at:
  3313 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\lldiv.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;  dividend        4    0[COMRAM] unsigned long 
  3316 ;;  divisor         4    4[COMRAM] unsigned long 
  3317 ;; Auto vars:     Size  Location     Type
  3318 ;;  quotient        4    9[COMRAM] unsigned long 
  3319 ;;  counter         1   13[COMRAM] unsigned char 
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  4    0[COMRAM] unsigned long 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, status,0
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3329 ;;      Params:         8       0       0       0       0       0       0       0       0
  3330 ;;      Locals:         5       0       0       0       0       0       0       0       0
  3331 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3332 ;;      Totals:        14       0       0       0       0       0       0       0       0
  3333 ;;Total ram usage:       14 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; This function calls:
  3336 ;;		Nothing
  3337 ;; This function is called by:
  3338 ;;		_cdc_set_line_coding_data
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           	psect	text22
  3343  001D2E                     __ptext22:
  3344                           	opt stack 0
  3345  001D2E                     ___lldiv:
  3346                           	opt stack 23
  3347                           
  3348                           ;incstack = 0
  3349                           ;incstack = 0
  3350  001D2E  0E00               	movlw	0
  3351  001D30  6E0A               	movwf	___lldiv@quotient,c
  3352  001D32  0E00               	movlw	0
  3353  001D34  6E0B               	movwf	___lldiv@quotient+1,c
  3354  001D36  0E00               	movlw	0
  3355  001D38  6E0C               	movwf	___lldiv@quotient+2,c
  3356  001D3A  0E00               	movlw	0
  3357  001D3C  6E0D               	movwf	___lldiv@quotient+3,c
  3358  001D3E  5008               	movf	___lldiv@divisor+3,w,c
  3359  001D40  1005               	iorwf	___lldiv@divisor,w,c
  3360  001D42  1006               	iorwf	___lldiv@divisor+1,w,c
  3361  001D44  1007               	iorwf	___lldiv@divisor+2,w,c
  3362  001D46  B4D8               	btfsc	status,2,c
  3363  001D48  D02C               	goto	l986
  3364  001D4A  6E09               	movwf	??___lldiv& (0+255),c
  3365  001D4C  0E01               	movlw	1
  3366  001D4E  6E0E               	movwf	___lldiv@counter,c
  3367  001D50  5009               	movf	??___lldiv& (0+255),w,c
  3368  001D52  D006               	goto	l2419
  3369  001D54                     l2417:
  3370  001D54  90D8               	bcf	status,0,c
  3371  001D56  3605               	rlcf	___lldiv@divisor,f,c
  3372  001D58  3606               	rlcf	___lldiv@divisor+1,f,c
  3373  001D5A  3607               	rlcf	___lldiv@divisor+2,f,c
  3374  001D5C  3608               	rlcf	___lldiv@divisor+3,f,c
  3375  001D5E  2A0E               	incf	___lldiv@counter,f,c
  3376  001D60                     l2419:
  3377  001D60  AE08               	btfss	___lldiv@divisor+3,7,c
  3378  001D62  D7F8               	goto	l2417
  3379  001D64                     l2421:
  3380  001D64  90D8               	bcf	status,0,c
  3381  001D66  360A               	rlcf	___lldiv@quotient,f,c
  3382  001D68  360B               	rlcf	___lldiv@quotient+1,f,c
  3383  001D6A  360C               	rlcf	___lldiv@quotient+2,f,c
  3384  001D6C  360D               	rlcf	___lldiv@quotient+3,f,c
  3385  001D6E  5005               	movf	___lldiv@divisor,w,c
  3386  001D70  5C01               	subwf	___lldiv@dividend,w,c
  3387  001D72  5006               	movf	___lldiv@divisor+1,w,c
  3388  001D74  5802               	subwfb	___lldiv@dividend+1,w,c
  3389  001D76  5007               	movf	___lldiv@divisor+2,w,c
  3390  001D78  5803               	subwfb	___lldiv@dividend+2,w,c
  3391  001D7A  5008               	movf	___lldiv@divisor+3,w,c
  3392  001D7C  5804               	subwfb	___lldiv@dividend+3,w,c
  3393  001D7E  A0D8               	btfss	status,0,c
  3394  001D80  D009               	goto	l2429
  3395  001D82  5005               	movf	___lldiv@divisor,w,c
  3396  001D84  5E01               	subwf	___lldiv@dividend,f,c
  3397  001D86  5006               	movf	___lldiv@divisor+1,w,c
  3398  001D88  5A02               	subwfb	___lldiv@dividend+1,f,c
  3399  001D8A  5007               	movf	___lldiv@divisor+2,w,c
  3400  001D8C  5A03               	subwfb	___lldiv@dividend+2,f,c
  3401  001D8E  5008               	movf	___lldiv@divisor+3,w,c
  3402  001D90  5A04               	subwfb	___lldiv@dividend+3,f,c
  3403  001D92  800A               	bsf	___lldiv@quotient,0,c
  3404  001D94                     l2429:
  3405  001D94  90D8               	bcf	status,0,c
  3406  001D96  3208               	rrcf	___lldiv@divisor+3,f,c
  3407  001D98  3207               	rrcf	___lldiv@divisor+2,f,c
  3408  001D9A  3206               	rrcf	___lldiv@divisor+1,f,c
  3409  001D9C  3205               	rrcf	___lldiv@divisor,f,c
  3410  001D9E  2E0E               	decfsz	___lldiv@counter,f,c
  3411  001DA0  D7E1               	goto	l2421
  3412  001DA2                     l986:
  3413  001DA2  C00A  F001         	movff	___lldiv@quotient,?___lldiv
  3414  001DA6  C00B  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  3415  001DAA  C00C  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  3416  001DAE  C00D  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  3417  001DB2  0012               	return	
  3418  001DB4                     __end_of___lldiv:
  3419                           	opt stack 0
  3420                           tosu	equ	0xFFF
  3421                           tosh	equ	0xFFE
  3422                           tosl	equ	0xFFD
  3423                           pclath	equ	0xFFA
  3424                           tblptru	equ	0xFF8
  3425                           tblptrh	equ	0xFF7
  3426                           tblptrl	equ	0xFF6
  3427                           tablat	equ	0xFF5
  3428                           prodh	equ	0xFF4
  3429                           prodl	equ	0xFF3
  3430                           postinc0	equ	0xFEE
  3431                           wreg	equ	0xFE8
  3432                           indf1	equ	0xFE7
  3433                           postdec1	equ	0xFE5
  3434                           fsr1h	equ	0xFE2
  3435                           fsr1l	equ	0xFE1
  3436                           indf2	equ	0xFDF
  3437                           postinc2	equ	0xFDE
  3438                           postdec2	equ	0xFDD
  3439                           fsr2h	equ	0xFDA
  3440                           fsr2l	equ	0xFD9
  3441                           status	equ	0xFD8
  3442                           
  3443 ;; *************** function _usb_handle_setup *****************
  3444 ;; Defined at:
  3445 ;;		line 240 in file "../dp_usb/usb_stack.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;		None               void
  3452 ;; Registers used:
  3453 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3459 ;;      Params:         0       0       0       0       0       0       0       0       0
  3460 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3461 ;;      Temps:          4       0       0       0       0       0       0       0       0
  3462 ;;      Totals:         6       0       0       0       0       0       0       0       0
  3463 ;;Total ram usage:        6 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; Hardware stack levels required when called:    3
  3466 ;; This function calls:
  3467 ;;		Absolute function
  3468 ;;		_cdc_setup
  3469 ;;		_usb_RequestError
  3470 ;;		_usb_handle_StandardDeviceRequest
  3471 ;;		_usb_handle_StandardInterfaceRequest
  3472 ;;		_usb_handle_StandardEndpointRequest
  3473 ;; This function is called by:
  3474 ;;		_usb_handle_transaction
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           	psect	text23
  3479  0010A8                     __ptext23:
  3480                           	opt stack 0
  3481  0010A8                     _usb_handle_setup:
  3482                           	opt stack 22
  3483                           
  3484                           ;usb_stack.c: 242: EP0_Inbdp->BDSTAT = 0x08;
  3485                           
  3486                           ;incstack = 0
  3487                           ;incstack = 0
  3488  0010A8  C036  FFD9         	movff	_EP0_Inbdp,fsr2l
  3489  0010AC  C037  FFDA         	movff	_EP0_Inbdp+1,fsr2h
  3490  0010B0  0E08               	movlw	8
  3491  0010B2  6EDF               	movwf	indf2,c
  3492                           
  3493                           ;usb_stack.c: 244: UCONbits.PKTDIS = 0;
  3494  0010B4  986D               	bcf	3949,4,c	;volatile
  3495                           
  3496                           ;usb_stack.c: 246: switch (EP0_Outbdp->BDADDR[0] & 0b01100000) {
  3497  0010B6  D061               	goto	l2927
  3498  0010B8                     l2907:
  3499                           
  3500                           ;usb_stack.c: 250: usb_handle_StandardDeviceRequest(EP0_Outbdp);
  3501  0010B8  C038  F010         	movff	_EP0_Outbdp,?_usb_handle_StandardDeviceRequest
  3502  0010BC  C039  F011         	movff	_EP0_Outbdp+1,?_usb_handle_StandardDeviceRequest+1
  3503  0010C0  EC57  F004         	call	_usb_handle_StandardDeviceRequest	;wreg free
  3504                           
  3505                           ;usb_stack.c: 251: break;
  3506  0010C4  D07B               	goto	l2929
  3507  0010C6                     l2909:
  3508                           
  3509                           ;usb_stack.c: 253: usb_handle_StandardInterfaceRequest(EP0_Outbdp);
  3510  0010C6  C038  F003         	movff	_EP0_Outbdp,?_usb_handle_StandardInterfaceRequest
  3511  0010CA  C039  F004         	movff	_EP0_Outbdp+1,?_usb_handle_StandardInterfaceRequest+1
  3512  0010CE  EC36  F00B         	call	_usb_handle_StandardInterfaceRequest	;wreg free
  3513                           
  3514                           ;usb_stack.c: 254: break;
  3515  0010D2  D074               	goto	l2929
  3516  0010D4                     l2911:
  3517                           
  3518                           ;usb_stack.c: 256: usb_handle_StandardEndpointRequest(EP0_Outbdp);
  3519  0010D4  C038  F003         	movff	_EP0_Outbdp,?_usb_handle_StandardEndpointRequest
  3520  0010D8  C039  F004         	movff	_EP0_Outbdp+1,?_usb_handle_StandardEndpointRequest+1
  3521  0010DC  EC29  F007         	call	_usb_handle_StandardEndpointRequest	;wreg free
  3522                           
  3523                           ;usb_stack.c: 257: break;
  3524  0010E0  D06D               	goto	l2929
  3525  0010E2                     l2913:
  3526                           
  3527                           ;usb_stack.c: 259: usb_RequestError();
  3528  0010E2  ECF6  F010         	call	_usb_RequestError	;wreg free
  3529                           
  3530                           ;usb_stack.c: 260: }
  3531  0010E6  D06A               	goto	l2929
  3532  0010E8                     l2915:
  3533  0010E8  EE20 F002          	lfsr	2,2
